   500→   500→   500→                {sortedActivities.map((activity) => {
   501→   501→   501→                  const IconComponent = getActivityIcon(activity.icon);
   502→   502→   502→                  // Use description if available, otherwise extract snippet from content
   503→   503→   503→                  const description = activity.description || activity.content
   504→   504→   504→                    ? activity.description || activity.content.replace(/<[^>]*>/g, '').trim().substring(0, 150) + '...'
   505→   505→   505→                    : 'Learn more about our ' + activity.title.toLowerCase() + ' programme.';
   506→   506→   506→                  return (
   507→   507→   507→                    <motion.div key={activity.id} variants={staggerItem}>
   508→   508→   508→                      <Link
   509→   509→   509→                        href={`/what-we-do/${activity.slug}`}
   510→   510→   510→                        className="group block p-6 rounded-2xl border border-[#e2e8f0] hover:shadow-xl hover:-translate-y-1 transition-all duration-300 h-full bg-white cursor-pointer"
   511→   511→   511→                      >
   512→   512→   512→                        <div className="w-12 h-12 rounded-xl bg-[#f0fdf4] flex items-center justify-center mb-4 group-hover:bg-[#065f46] transition-colors">
   513→   513→   513→                          <IconComponent className="w-6 h-6 text-[#059669] group-hover:text-white transition-colors" />
   514→   514→   514→                        </div>
   515→   515→   515→                        <h3 className="text-lg font-semibold text-[#0f172a] mb-2 group-hover:text-[#065f46] transition-colors" style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}>
   516→   516→   516→                          {activity.title}
   517→   517→   517→                        </h3>
   518→   518→   518→                        <p className="text-sm text-[#64748b] leading-relaxed">{description}</p>
   519→   519→   519→                        <span className="inline-flex items-center gap-1 mt-3 text-sm font-medium text-[#065f46] opacity-0 group-hover:opacity-100 transition-opacity duration-300">
   520→   520→   520→                          Learn more
   521→   521→   521→                          <ArrowRight className="w-3.5 h-3.5" />
   522→   522→   522→                        </span>
   523→   523→   523→                      </Link>
   524→   524→   524→                    </motion.div>
   525→   525→   525→                  );
   526→   526→   526→                })}
   527→   527→   527→              </motion.div>
   528→   528→   528→            ) : (
   529→   529→   529→              <div className="text-center py-12">
   530→   530→   530→                <div className="w-16 h-16 rounded-2xl bg-[#f0fdf4] flex items-center justify-center mx-auto mb-4">
   531→   531→   531→                  <FileSearch className="w-8 h-8 text-[#059669]" />
   532→   532→   532→                </div>
   533→   533→   533→                <p className="text-[#64748b] text-base">Our activities are being updated. Check back soon!</p>
   534→   534→   534→              </div>
   535→   535→   535→            )}
   536→   536→   536→
   537→   537→   537→            {/* View all button */}
   538→   538→   538→            {sortedActivities.length > 0 && (
   539→   539→   539→              <div className="text-center mt-12">
   540→   540→   540→                <Button
   541→   541→   541→                  variant="outline"
   542→   542→   542→                  className="border-[#065f46] text-[#065f46] hover:bg-[#065f46] hover:text-white px-8 rounded-xl transition-all"
   543→   543→   543→                  asChild
   544→   544→   544→                >
   545→   545→   545→                  <a href="/what-we-do">
   546→   546→   546→                    View All Activities
   547→   547→   547→                    <ArrowRight className="w-4 h-4 ml-2" />
   548→   548→   548→                  </a>
   549→   549→   549→                </Button>
   550→   550→   550→              </div>
   551→   551→   551→            )}
   552→   552→   552→          </div>
   553→   553→   553→        </section>
   554→   554→   554→      </SectionReveal>
   555→   555→   555→
   556→   556→   556→      {/* ================================================================== */}
   557→   557→   557→      {/* SECTION 3: OUR PHILOSOPHY — Mission, Vision, Goal */}
   558→   558→   558→      {/* ================================================================== */}
   559→   559→   559→      <section className="py-20 sm:py-28 bg-[#0f172a] relative overflow-hidden" id="philosophy" aria-label="Our Philosophy">
   560→   560→   560→        {/* Decorative blurred circles */}
   561→   561→   561→        <div className="absolute inset-0 pointer-events-none" aria-hidden="true">
   562→   562→   562→          <div className="absolute top-0 left-1/4 w-72 h-72 rounded-full bg-[#059669]/10 blur-3xl" />
   563→   563→   563→          <div className="absolute bottom-0 right-1/4 w-96 h-96 rounded-full bg-[#d97706]/8 blur-3xl" />
   564→   564→   564→          <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] rounded-full bg-[#047857]/5 blur-3xl" />
   565→   565→   565→        </div>
   566→   566→   566→
   567→   567→   567→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   568→   568→   568→          <SectionReveal>
   569→   569→   569→            <div className="text-center mb-16">
   570→   570→   570→              <Badge className="bg-[#d97706]/20 text-[#f59e0b] border-[#d97706]/30 text-sm px-3 py-1 mb-4">
   571→   571→   571→                Our Philosophy
   572→   572→   572→              </Badge>
   573→   573→   573→              <h2
   574→   574→   574→                className="text-3xl sm:text-4xl font-bold text-white mt-2"
   575→   575→   575→                style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   576→   576→   576→              >
   577→   577→   577→                Our Philosophy
   578→   578→   578→              </h2>
   579→   579→   579→              <p className="mt-4 text-[#94a3b8] max-w-2xl mx-auto">
   580→   580→   580→                The core principles that guide our work and shape our approach to development in Africa.
   581→   581→   581→              </p>
   582→   582→   582→            </div>
   583→   583→   583→          </SectionReveal>
   584→   584→   584→
   585→   585→   585→          {/* Mission, Vision, Goal Cards from ACF */}
   586→   586→   586→          <motion.div
   587→   587→   587→            variants={staggerContainer}
   588→   588→   588→            initial="hidden"
   589→   589→   589→            whileInView="visible"
   590→   590→   590→            viewport={{ once: true, margin: '-50px' }}
   591→   591→   591→            className="grid sm:grid-cols-2 lg:grid-cols-3 gap-6 mb-10"
   592→   592→   592→          >
   593→   593→   593→            {/* Our Mission */}
   594→   594→   594→            <motion.div variants={staggerItem}>
   595→   595→   595→              <div className="group relative p-6 rounded-2xl bg-white/5 backdrop-blur-sm border border-white/10 hover:bg-white/10 hover:border-[#d97706]/30 transition-all duration-300 hover:-translate-y-1 h-full">
   596→   596→   596→                <div className="w-12 h-12 rounded-xl bg-[#059669]/20 flex items-center justify-center mb-4 group-hover:bg-[#d97706]/20 transition-colors">
   597→   597→   597→                  <Target className="w-6 h-6 text-[#059669] group-hover:text-[#f59e0b] transition-colors" />
   598→   598→   598→                </div>
   599→   599→   599→                <h3 className="text-lg font-semibold text-white mb-2" style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}>
   600→   600→   600→                  Our Mission
   601→   601→   601→                </h3>
   602→   602→   602→                <p className="text-sm text-[#94a3b8] leading-relaxed">
   603→   603→   603→                  {aboutData.aboutMission || 'To continually knowledge spaces and inform policies with data-driven evidence and empower the citizens with requisite tools to reshape their individual and collective economic choices.'}
   604→   604→   604→                </p>
   605→   605→   605→              </div>
   606→   606→   606→            </motion.div>
   607→   607→   607→
   608→   608→   608→            {/* Our Vision */}
   609→   609→   609→            <motion.div variants={staggerItem}>
   610→   610→   610→              <div className="group relative p-6 rounded-2xl bg-white/5 backdrop-blur-sm border border-white/10 hover:bg-white/10 hover:border-[#d97706]/30 transition-all duration-300 hover:-translate-y-1 h-full">
   611→   611→   611→                <div className="w-12 h-12 rounded-xl bg-[#059669]/20 flex items-center justify-center mb-4 group-hover:bg-[#d97706]/20 transition-colors">
   612→   612→   612→                  <Eye className="w-6 h-6 text-[#059669] group-hover:text-[#f59e0b] transition-colors" />
   613→   613→   613→                </div>
   614→   614→   614→                <h3 className="text-lg font-semibold text-white mb-2" style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}>
   615→   615→   615→                  Our Vision
   616→   616→   616→                </h3>
   617→   617→   617→                <p className="text-sm text-[#94a3b8] leading-relaxed">
   618→   618→   618→                  {aboutData.aboutVision || 'A socially inclusive Africa where evidence-based policy drives sustainable economic transformation and gender equity.'}
   619→   619→   619→                </p>
   620→   620→   620→              </div>
   621→   621→   621→            </motion.div>
   622→   622→   622→
   623→   623→   623→            {/* Our Goal */}
   624→   624→   624→            <motion.div variants={staggerItem}>
   625→   625→   625→              <div className="group relative p-6 rounded-2xl bg-white/5 backdrop-blur-sm border border-white/10 hover:bg-white/10 hover:border-[#d97706]/30 transition-all duration-300 hover:-translate-y-1 h-full">
   626→   626→   626→                <div className="w-12 h-12 rounded-xl bg-[#059669]/20 flex items-center justify-center mb-4 group-hover:bg-[#d97706]/20 transition-colors">
   627→   627→   627→                  <TrendingUp className="w-6 h-6 text-[#059669] group-hover:text-[#f59e0b] transition-colors" />
   628→   628→   628→                </div>
   629→   629→   629→                <h3 className="text-lg font-semibold text-white mb-2" style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}>
   630→   630→   630→                  Our Goal
   631→   631→   631→                </h3>
   632→   632→   632→                <p className="text-sm text-[#94a3b8] leading-relaxed">
   633→   633→   633→                  {aboutData.aboutGoal || 'To champion partnerships for African development, people-centered growth, and gender equitable economic transformation.'}
   634→   634→   634→                </p>
   635→   635→   635→              </div>
   636→   636→   636→            </motion.div>
   637→   637→   637→          </motion.div>
   638→   638→   638→
   639→   639→   639→          {/* Additional philosophy items from WordPress ACF (if any) */}
   640→   640→   640→          {philosophy.length > 0 && (
   641→   641→   641→            <motion.div
   642→   642→   642→              variants={staggerContainer}
   643→   643→   643→              initial="hidden"
   644→   644→   644→              whileInView="visible"
   645→   645→   645→              viewport={{ once: true, margin: '-50px' }}
   646→   646→   646→              className="grid sm:grid-cols-2 lg:grid-cols-3 gap-6"
   647→   647→   647→            >
   648→   648→   648→              {philosophy.map((item) => {
   649→   649→   649→                const IconComponent = getPhilosophyIcon(item.icon);
   650→   650→   650→                return (
   651→   651→   651→                  <motion.div key={item.id} variants={staggerItem}>
   652→   652→   652→                    <div className="group relative p-6 rounded-2xl bg-white/5 backdrop-blur-sm border border-white/10 hover:bg-white/10 hover:border-[#d97706]/30 transition-all duration-300 hover:-translate-y-1 h-full">
   653→   653→   653→                      <div className="w-12 h-12 rounded-xl bg-[#059669]/20 flex items-center justify-center mb-4 group-hover:bg-[#d97706]/20 transition-colors">
   654→   654→   654→                        <IconComponent className="w-6 h-6 text-[#059669] group-hover:text-[#f59e0b] transition-colors" />
   655→   655→   655→                      </div>
   656→   656→   656→                      <h3 className="text-lg font-semibold text-white mb-2" style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}>
   657→   657→   657→                        {item.title}
   658→   658→   658→                      </h3>
   659→   659→   659→                      <p className="text-sm text-[#94a3b8] leading-relaxed">{item.description}</p>
   660→   660→   660→                    </div>
   661→   661→   661→                  </motion.div>
   662→   662→   662→                );
   663→   663→   663→              })}
   664→   664→   664→            </motion.div>
   665→   665→   665→          )}
   666→   666→   666→        </div>
   667→   667→   667→      </section>
   668→   668→   668→
   669→   669→   669→      {/* ================================================================== */}
   670→   670→   670→      {/* SECTION 4: WHO WE ARE */}
   671→   671→   671→      {/* ================================================================== */}
   672→   672→   672→      <SectionReveal>
   673→   673→   673→        <section className="py-20 sm:py-28 bg-white" id="about" aria-label="Who We Are">
   674→   674→   674→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   675→   675→   675→            {/* Section header */}
   676→   676→   676→            <div className="text-center mb-16">
   677→   677→   677→              <Badge className="bg-[#f0fdf4] text-[#059669] border-[#065f46]/20 text-sm px-3 py-1 mb-4">
   678→   678→   678→                Our Team
   679→   679→   679→              </Badge>
   680→   680→   680→              <h2
   681→   681→   681→                className="text-3xl sm:text-4xl font-bold text-[#0f172a] mt-2"
   682→   682→   682→                style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   683→   683→   683→              >
   684→   684→   684→                Who We Are
   685→   685→   685→              </h2>
   686→   686→   686→              <p className="mt-4 text-[#64748b] max-w-2xl mx-auto">
   687→   687→   687→                A dedicated team of researchers, policy analysts, and development practitioners committed to Africa&apos;s transformation.
   688→   688→   688→              </p>
   689→   689→   689→            </div>
   690→   690→   690→
   691→   691→   691→            {/* Executive Director - Featured Card */}
   692→   692→   692→            {executive.map((member) => (
   693→   693→   693→              <motion.div
   694→   694→   694→                key={member.id}
   695→   695→   695→                initial={{ opacity: 0, y: 30 }}
   696→   696→   696→                whileInView={{ opacity: 1, y: 0 }}
   697→   697→   697→                viewport={{ once: true }}
   698→   698→   698→                transition={{ duration: 0.6 }}
   699→   699→   699→                className="mb-12"
   700→   700→   700→              >
   701→   701→   701→                <div
   702→   702→   702→                  className="group max-w-4xl mx-auto p-8 rounded-2xl border border-[#e2e8f0] hover:shadow-xl transition-all duration-300 bg-gradient-to-r from-[#f0fdf4] to-white cursor-pointer"
   703→   703→   703→                  onClick={() => setSelectedMember(member)}
   704→   704→   704→                >
   705→   705→   705→                  <div className="flex flex-col sm:flex-row items-center sm:items-start gap-6">
   706→   706→   706→                    <TeamAvatar name={member.name} size="lg" imageUrl={member.image} />
