   201→          <DialogDescription>
   202→            {isSubmitted
   203→              ? 'Your download has started!'
   204→              : 'Enter your details to download the presentation slides.'}
   205→          </DialogDescription>
   206→        </DialogHeader>
   207→        {isSubmitted ? (
   208→          <motion.div
   209→            initial={{ opacity: 0, scale: 0.9 }}
   210→            animate={{ opacity: 1, scale: 1 }}
   211→            className="py-8 text-center"
   212→          >
   213→            <CheckCircle2 className="w-16 h-16 text-emerald-500 mx-auto mb-4" />
   214→            <h3 className="text-lg font-semibold text-foreground mb-2">
   215→              Download Started!
   216→            </h3>
   217→            <p className="text-sm text-muted-foreground mb-4">
   218→              Thank you, {name || 'friend'}! Your download should begin automatically.
   219→              We&apos;ve also sent a confirmation to <strong>{email}</strong>.
   220→            </p>
   221→            <Button
   222→              variant="outline"
   223→              onClick={() => handleOpenChange(false)}
   224→              className="rounded-lg"
   225→            >
   226→              Close
   227→            </Button>
   228→          </motion.div>
   229→        ) : (
   230→          <form onSubmit={handleSubmit} className="space-y-4 pt-2">
   231→            <div className="space-y-2">
   232→              <label htmlFor="download-name" className="text-sm font-medium">
   233→                Full Name
   234→              </label>
   235→              <Input
   236→                id="download-name"
   237→                type="text"
   238→                placeholder="Your full name"
   239→                value={name}
   240→                onChange={(e) => setName(e.target.value)}
   241→                className="rounded-lg"
   242→              />
   243→            </div>
   244→            <div className="space-y-2">
   245→              <label htmlFor="download-email" className="text-sm font-medium">
   246→                Email Address <span className="text-red-500">*</span>
   247→              </label>
   248→              <Input
   249→                id="download-email"
   250→                type="email"
   251→                placeholder="your@email.com"
   252→                value={email}
   253→                onChange={(e) => setEmail(e.target.value)}
   254→                required
   255→                className="rounded-lg"
   256→              />
   257→            </div>
   258→            <p className="text-xs text-muted-foreground">
   259→              By downloading, you agree to receive occasional policy updates from GTEEP.
   260→              You can unsubscribe at any time.
   261→            </p>
   262→            <Button
   263→              type="submit"
   264→              disabled={isSubmitting || !email.trim()}
   265→              className="w-full bg-emerald-700 hover:bg-emerald-800 text-white rounded-lg"
   266→            >
   267→              {isSubmitting ? (
   268→                <>
   269→                  <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   270→                  Processing...
   271→                </>
   272→              ) : (
   273→                <>
   274→                  <Download className="w-4 h-4 mr-2" />
   275→                  Download Now
   276→                </>
   277→              )}
   278→            </Button>
   279→          </form>
   280→        )}
   281→      </DialogContent>
   282→    </Dialog>
   283→  );
   284→}
   285→
   286→// =============================================================================
   287→// Main Component
   288→// =============================================================================
   289→
   290→export default function FiresideChatsPageClient({
   291→  firesideEvents = [],
   292→  relatedOutputs = [],
   293→}: FiresideChatsPageClientProps) {
   294→  const getStatusBadge = (status: FiresideEpisode['status']) => {
   295→    switch (status) {
   296→      case 'recorded':
   297→        return (
   298→          <Badge variant="outline" className="bg-emerald-50 text-emerald-700 border-emerald-200">
   299→            <Video className="w-3 h-3 mr-1" />
   300→            Recorded
   301→          </Badge>
   302→        );
   303→      case 'upcoming':
   304→        return (
   305→          <Badge variant="outline" className="bg-amber-50 text-amber-700 border-amber-200">
   306→            <Calendar className="w-3 h-3 mr-1" />
   307→            Upcoming
   308→          </Badge>
   309→        );
   310→      case 'past':
   311→        return (
   312→          <Badge variant="outline" className="bg-slate-50 text-slate-600 border-slate-200">
   313→            Past
   314→          </Badge>
   315→        );
   316→    }
   317→  };
   318→
   319→  return (
   320→    <main className="min-h-screen">
   321→      {/* ================================================================== */}
   322→      {/* PAGE HEADER */}
   323→      {/* ================================================================== */}
   324→      <PageHeader
   325→        title="Policy Fireside Chats"
   326→        subtitle="Our Development Conversations"
   327→        description="Intimate, candid conversations with scholars, practitioners, and advocates shaping Africa's policy landscape — under our Policy Engagement programme."
   328→        breadcrumb={[
   329→          { label: 'What We Do', href: '/what-we-do' },
   330→          { label: 'Policy Fireside Chats' },
   331→        ]}
   332→        variant="large"
   333→      />
   334→
   335→      {/* ================================================================== */}
   336→      {/* INTRODUCTION SECTION */}
   337→      {/* ================================================================== */}
   338→      <section className="py-16 md:py-20 bg-white" aria-label="Introduction">
   339→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   340→          <AnimatedSection>
   341→            <div className="grid gap-12 lg:grid-cols-2 items-center">
   342→              {/* Content */}
   343→              <div className="space-y-6">
   344→                <div className="flex items-center gap-3">
   345→                  <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-emerald-700 to-emerald-600 flex items-center justify-center shadow-md">
   346→                    <Flame className="w-6 h-6 text-white" />
   347→                  </div>
   348→                  <Badge className="bg-amber-50 text-amber-700 border-amber-200 text-sm px-3 py-1">
   349→                    Policy Engagement
   350→                  </Badge>
   351→                </div>
   352→                <h2
   353→                  className="text-3xl sm:text-4xl font-bold text-[#0f172a]"
   354→                  style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   355→                >
   356→                  Where Policy Meets Practice
   357→                </h2>
   358→                <div className="h-1 w-20 rounded-full bg-gradient-to-r from-emerald-700 to-amber-500" />
